78 1 9.9923211158389957e+00 1.5704302749757810e+01 1.4311254832967901e+00 0 0 0
79 1 1.1420404934390270e+01 1.4278367873347475e+01 3.9233671641800642e-03 0 0 0
80 1 1.2847967290610443e+01 1.5706650187368835e+01 1.4303665937921337e+00 0 0 0
81 1 1.4279537451989798e+01 1.4281667871906775e+01 4.7717623952734847e-03 0 0 0
82 1 1.5707435427934341e+01 1.5709691481896952e+01 1.4288443367498431e+00 0 0 0
83 1 1.7137263092600861e+01 1.4281173840496656e+01 4.6267569151045200e-03 0 0 0
84 1 1.8565378570498524e+01 1.5709783826402617e+01 1.4275710848018492e+00 0 0 0
85 1 6.1889617028313441e-03 1.7138186128169018e+01 3.4581074724722967e-03 0 0 0
86 1 1.4319700601276246e+00 1.8561917610268857e+01 1.4275776108944493e+00 0 0 0
87 1 2.8568764677229739e+00 1.7135482544131591e+01 2.5688002775949227e-03 0 0 0
88 1 4.2845728412496413e+00 1.8559094992978295e+01 1.4286915323409155e+00 0 0 0
89 1 5.7110240220880728e+00 1.7132974147206575e+01 3.3072436031964343e-03 0 0 0
90 1 7.1370397562638832e+00 1.8559729574918659e+01 1.4296910981615412e+00 0 0 0
91 1 8.5636994160070330e+00 1.7134170535939202e+01 5.0209421263920032e-03 0 0 0
92 1 9.9910353120322153e+00 1.8561317224546585e+01 1.4299055320371286e+00 0 0 0
93 1 1.1418844041010846e+01 1.7136256396439187e+01 5.5709107987992005e-03 0 0 0
94 1 1.2847288136661652e+01 1.8562923725366449e+01 1.4293665988918276e+00 0 0 0
95 1 1.4277624579764442e+01 1.7138525104928249e+01 5.8509436156194711e-03 0 0 0
96 1 1.5705833452909104e+01 1.8564703963726455e+01 1.4283759079755864e+00 0 0 0
97 1 1.7137988626353717e+01 1.7140309211484865e+01 5.7647546044254242e-03 0 0 0
98 1 1.8564853919428337e+01 1.8564599070814776e+01 1.4272308148298678e+00 0 0 0
99 1 4.6809511892083808e-03 1.5050878452252802e-03 2.8510581803317203e+00 0 0 0
100 1 1.4256627042265579e+00 1.4223045638781262e+00 4.2801102268278752e+00 0 0 0
101 1 2.8560712934402139e+00 1.9984778592247853e+01 2.8537538790617281e+00 0 -1 0
102 1 4.2788452323838246e+00 1.4209984394502153e+00 4.2798171437349843e+00 0 0 0
103 1 5.7093252705634780e+00 1.9985428139300176e+01 2.8547525834693306e+00 0 -1 0
104 1 7.1358458892501471e+00 1.4237706214674641e+00 4.2815316783793174e+00 0 0 0
105 1 8.5633841177452510e+00 2.2443501532886100e-04 2.8548043295398537e+00 0 0 0
106 1 9.9919461718688023e+00 1.4257239029995374e+00 4.2818733119549481e+00 0 0 0
107 1 1.1418942344301721e+01 1.8240364745354253e-03 2.8541278228048865e+00 0 0 0
108 1 1.2848535108669081e+01 1.4267367658973755e+00 4.2809109618715553e+00 0 0 0
109 1 1.4276398686132728e+01 3.1245624458818141e-03 2.8527195652292474e+00 0 0 0
110 1 1.5707834426632052e+01 1.4259145230699393e+00 4.2784641239546426e+00 0 0 0
111 1 1.7136151800840789e+01 3.3999381798719597e-03 2.8507243519341983e+00 0 0 0
112 1 1.8563696677002778e+01 1.4252534206075071e+00 4.2792583614492168e+00 0 0 0
113 1 1.8795884792091331e-05 2.8506874219177427e+00 2.8504516587761790e+00 0 0 0
114 1 1.4216390906738128e+00 4.2745145852510058e+00 4.2771926608412940e+00 0 0 0
115 1 2.8466993296648333e+00 2.8440658334688651e+00 2.8463188090703349e+00 0 0 0
116 1 4.2611355191893816e+00 4.2602037369534065e+00 4.2630156017707419e+00 0 0 0
117 1 5.7059894271056821e+00 2.8463260237076389e+00 2.8487234665777370e+00 0 0 0
118 1 7.1323616301277788e+00 4.2674649502078221e+00 4.2696866001017941e+00 0 0 0
119 1 8.5639524908538274e+00 2.8488295465987528e+00 2.8501343366670837e+00 0 0 0
120 1 9.9928922184712885e+00 4.2708612191035886e+00 4.2719164077731255e+00 0 0 0
121 1 1.1420698646342904e+01 2.8504168741161720e+00 2.8504739717078604e+00 0 0 0
122 1 1.2850445264402351e+01 4.2729271918516778e+00 4.2731314428980243e+00 0 0 0
123 1 1.4278117473067800e+01 2.8508979318635852e+00 2.8498744530094346e+00 0 0 0
124 1 1.5719096048490458e+01 4.2672928373942849e+00 4.2672273348636534e+00 0 0 0
125 1 1.7138663878545177e+01 2.8487156404827036e+00 2.8472930697977765e+00 0 0 0
126 1 1.8562268068466452e+01 4.2772914447690527e+00 4.2780601411997612e+00 0 0 0
127 1 1.9986993358065963e+01 5.7048207712598877e+00 2.8496436500475864e+00 -1 0 0
128 1 1.4228502917977568e+00 7.1333139549634810e+00 4.2775951121765265e+00 0 0 0
129 1 2.8449530540592280e+00 5.7021838554514517e+00 2.8457919687905919e+00 0 0 0
130 1 4.2620022041872669e+00 7.1286993144513477e+00 4.2650285206754548e+00 0 0 0
131 1 5.7017891718263538e+00 5.7014382793152096e+00 2.8493359578549362e+00 0 0 0
132 1 7.1234094592293857e+00 7.1251445448898370e+00 4.2748366519140060e+00 0 0 0
133 1 8.5630459318133667e+00 5.7064281195998277e+00 2.8530051209646738e+00 0 0 0
134 1 9.9902715846335113e+00 7.1343548710827935e+00 4.2841848025792171e+00 0 0 0
135 1 1.1420174800924556e+01 5.7079175055963001e+00 2.8533130199080077e+00 0 0 0
136 1 1.2857326506883178e+01 7.1279159946001309e+00 4.2759838792536629e+00 0 0 0
137 1 1.4281017852760202e+01 5.7041424078659908e+00 2.8491676391664922e+00 0 0 0
138 1 1.5716911816890644e+01 7.1315040425434733e+00 4.2683806435599703e+00 0 0 0
139 1 1.7137744065551029e+01 5.7051230844592027e+00 2.8469256274732806e+00 0 0 0
140 1 1.8564674541317572e+01 7.1319830682574965e+00 4.2756644588080217e+00 0 0 0
141 1 1.3895368658716090e-03 8.5626512202226159e+00 2.8503090763609875e+00 0 0 0
142 1 1.4249958208545452e+00 9.9931377746042109e+00 4.2791806872432190e+00 0 0 0
143 1 2.8472612104218449e+00 8.5643432929863295e+00 2.8483946570608114e+00 0 0 0
144 1 4.2684691888274751e+00 9.9973900222080765e+00 4.2709316271068731e+00 0 0 0
145 1 5.7035637322380355e+00 8.5628757825839230e+00 2.8520792201073832e+00 0 0 0
146 1 7.1318641125286799e+00 9.9896391991387024e+00 4.2828486141959017e+00 0 0 0
147 1 8.5611023754986224e+00 8.5611417036492714e+00 2.8579264675247686e+00 0 0 0
148 1 9.9922513371420187e+00 9.9859900154604180e+00 4.2836083918974861e+00 0 0 0
149 1 1.1422549839162381e+01 8.5620224077527958e+00 2.8574964158651577e+00 0 0 0
150 1 1.2852460007364085e+01 9.9925736144103023e+00 4.2815686204549621e+00 0 0 0
151 1 1.4279508201175840e+01 8.5641252213148533e+00 2.8515518889053149e+00 0 0 0
152 1 1.5716774360112579e+01 9.9943090341478626e+00 4.2692238370265461e+00 0 0 0
153 1 1.7138304048116385e+01 8.5634756522879325e+00 2.8475833304896860e+00 0 0 0
154 1 1.8566858402692215e+01 9.9903277478224304e+00 4.2748825703373390e+00 0 0 0
155 1 2.9943745910862105e-03 1.1421750021389830e+01 2.8513969298974233e+00 0 0 0
156 1 1.4273683126396495e+00 1.2851027626509136e+01 4.2812288867604327e+00 0 0 0
157 1 2.8502751567955991e+00 1.1424321392506434e+01 2.8509937628266062e+00 0 0 0
158 1 4.2756728691823360e+00 1.2854703279681599e+01 4.2774792705445455e+00 0 0 0
159 1 5.7079520608078234e+00 1.1421313414531973e+01 2.8548146209989103e+00 0 0 0
160 1 7.1377868770613135e+00 1.2847432846344859e+01 4.2841414211325288e+00 0 0 0
161 1 8.5650251220418365e+00 1.1417709216251936e+01 2.8597269449445180e+00 0 0 0
162 1 9.9946662344916479e+00 1.2843388573781755e+01 4.2884853202190456e+00 0 0 0
163 1 1.1421434615726824e+01 1.1418981987217355e+01 2.8595401759814711e+00 0 0 0
164 1 1.2851707879152691e+01 1.2851448332671458e+01 4.2804663136677004e+00 0 0 0
165 1 1.4279516073679185e+01 1.1422532972144493e+01 2.8533140624713691e+00 0 0 0
166 1 1.5715844653890125e+01 1.2855452651100959e+01 4.2713894757943187e+00 0 0 0
167 1 1.7139152605548148e+01 1.1423114178273087e+01 2.8485997542355794e+00 0 0 0
168 1 1.8568314664032101e+01 1.2850687099475754e+01 4.2751648960938180e+00 0 0 0
169 1 4.7964643042452647e-03 1.4280037755243741e+01 2.8525812115924785e+00 0 0 0
170 1 1.4303464578468450e+00 1.5706405768613696e+01 4.2827575530350215e+00 0 0 0
171 1 2.8542398282246606e+00 1.4280326722605183e+01 2.8540994470062979e+00 0 0 0
172 1 4.2843185835781377e+00 1.5703450061704084e+01 4.2850726845055274e+00 0 0 0
173 1 5.7111872415592435e+00 1.4276253748135307e+01 2.8570856888199097e+00 0 0 0
174 1 7.1394072529115427e+00 1.5700542989905308e+01 4.2862451774839023e+00 0 0 0
175 1 8.5668995643181347e+00 1.4273450892179898e+01 2.8588667531721552e+00 0 0 0
176 1 9.9911478167314822e+00 1.5703255180723440e+01 4.2837998757047222e+00 0 0 0
177 1 1.1419973810938167e+01 1.4276045895355567e+01 2.8581758860409474e+00 0 0 0
178 1 1.2848240651049418e+01 1.5707161004102497e+01 4.2805262353398827e+00 0 0 0
179 1 1.4279127711845744e+01 1.4280635825717797e+01 2.8540000697252448e+00 0 0 0
180 1 1.5712121988151786e+01 1.5712380627892280e+01 4.2757455739326922e+00 0 0 0
181 1 1.7139018970575027e+01 1.4282214617922332e+01 2.8500773437910749e+00 0 0 0
182 1 1.8569599732242519e+01 1.5710727333100644e+01 4.2751932591204191e+00 0 0 0
183 1 6.1727129001373148e-03 1.7136231636204137e+01 2.8529731610407874e+00 0 0 0
184 1 1.4305513222541220e+00 1.8560672403562627e+01 4.2818105566617577e+00 0 0 0
185 1 2.8580429302358485e+00 1.7132737346534910e+01 2.8565543135205869e+00 0 0 0
186 1 4.2839522182995875e+00 1.8558009787540126e+01 4.2838708405237469e+00 0 0 0
187 1 5.7118792304570709e+00 1.7130394597511632e+01 2.8578636993927438e+00 0 0 0
188 1 7.1361444204532543e+00 1.8560201259247631e+01 4.2828146960218811e+00 0 0 0
189 1 8.5643491213662220e+00 1.7131474506274898e+01 2.8572085260298392e+00 0 0 0
190 1 9.9896262495840613e+00 1.8563096634116572e+01 4.2807268863342287e+00 0 0 0
191 1 1.1418951259766665e+01 1.7133581293260647e+01 2.8560598248334199e+00 0 0 0
192 1 1.2847107240906709e+01 1.8565389435586670e+01 4.2782248097493110e+00 0 0 0
193 1 1.4277069977193818e+01 1.7136130117791708e+01 2.8539534009157732e+00 0 0 0
194 1 1.5709364270038829e+01 1.8568314497640912e+01 4.2746018733293765e+00 0 0 0
195 1 1.7137536217466632e+01 1.7138219690411891e+01 2.8516425973434325e+00 0 0 0
196 1 1.8569089778067983e+01 1.8567802521664849e+01 4.2749273837249131e+00 0 0 0
197 1 2.7946436386508187e-03 1.9986990445665732e+01 5.7097001879757263e+00 0 -1 0
198 1 1.4251771289499036e+00 1.4228563115674053e+00 7.1390869476391732e+00 0 0 0
199 1 2.8551162946312272e+00 1.9983876891431926e+01 5.7112612401081222e+00 0 -1 0
200 1 4.2795113412124470e+00 1.4219671865747860e+00 7.1387943942419820e+00 0 0 0
201 1 5.7092695809043246e+00 1.9984330771909299e+01 5.7114512162864166e+00 0 -1 0
202 1 7.1348877065342711e+00 1.4243873614793963e+00 7.1377607582426199e+00 0 0 0
203 1 8.5643481731500337e+00 1.9986647725195720e+01 5.7117598550294231e+00 0 -1 0
204 1 9.9925766819187096e+00 1.4270537492336037e+00 7.1386727503653926e+00 0 0 0
205 1 1.1419845907580889e+01 1.0827549722485529e-03 5.7102267540633473e+00 0 0 0
206 1 1.2850196561720592e+01 1.4269925521884679e+00 7.1367134882125525e+00 0 0 0
207 1 1.4278352411683638e+01 2.0022306993522062e-03 5.7075238806122028e+00 0 0 0
208 1 1.5707086489059531e+01 1.4260662273665206e+00 7.1368514988912208e+00 0 0 0
209 1 1.7136731893682530e+01 2.4289923794315184e-03 5.7070697306556335e+00 0 0 0
210 1 1.8561540329898239e+01 1.4252311464495200e+00 7.1388556018392819e+00 0 0 0
211 1 1.9986048048083013e+01 2.8505441840842076e+00 5.7094526802509717e+00 -1 0 0
212 1 1.4216292101522676e+00 4.2763774655484674e+00 7.1374689771375976e+00 0 0 0
213 1 2.8452107627915071e+00 2.8433922156311939e+00 5.7061424689896976e+00 0 0 0
214 1 4.2612687386053532e+00 4.2617741843605321e+00 7.1309469874200193e+00 0 0 0
215 1 5.7010439152518186e+00 2.8452837610663990e+00 5.7033443847954466e+00 0 0 0
216 1 7.1199326421867042e+00 4.2688334080008614e+00 7.1237016256931032e+00 0 0 0
217 1 8.5630614146538662e+00 2.8502075771623869e+00 5.7075096097294038e+00 0 0 0
218 1 9.9904467183199763e+00 4.2812507910154176e+00 7.1323958316042226e+00 0 0 0
219 1 1.1420909198746694e+01 2.8520952893422939e+00 5.7082174330313142e+00 0 0 0
220 1 1.2858271904126550e+01 4.2760792113684811e+00 7.1274072284229044e+00 0 0 0
221 1 1.4281893356056235e+01 2.8496336424426461e+00 5.7045235551514022e+00 0 0 0
222 1 1.5716920877028947e+01 4.2702845152270887e+00 7.1326774729854279e+00 0 0 0
223 1 1.7138517007441308e+01 2.8483786642556854e+00 5.7066211735840566e+00 0 0 0
224 1 1.8559974360916392e+01 4.2793401438332959e+00 7.1382579408776268e+00 0 0 0
225 1 1.9985631084099943e+01 5.7050620386173252e+00 5.7076665854369208e+00 -1 0 0
226 1 1.4226136752534282e+00 7.1329152921560324e+00 7.1353005966825576e+00 0 0 0
227 1 2.8426294136806733e+00 5.6979779757361859e+00 5.7007445246713813e+00 0 0 0
228 1 4.2605332708955004e+00 7.1180790796785898e+00 7.1203955902947511e+00 0 0 0
229 1 5.6646260341665231e+00 5.6664459966573029e+00 5.6685924535839138e+00 0 0 0
230 1 7.0391802370724879e+00 7.0472414677050841e+00 7.0503072651405967e+00 0 0 0
231 1 8.5643073506492176e+00 5.6870277702873109e+00 5.6885950190850272e+00 0 0 0
232 1 9.9880219023821351e+00 7.1393598048775626e+00 7.1353599720947312e+00 0 0 0
233 1 1.1417392962979850e+01 5.6941825060845650e+00 5.6945339639226011e+00 0 0 0
234 1 1.2916286988312445e+01 7.0726295476764811e+00 7.0703503074686624e+00 0 0 0
235 1 1.4308521059071431e+01 5.6785031818220144e+00 5.6779223049751426e+00 0 0 0
236 1 1.5710534974679604e+01 7.1310750081790735e+00 7.1287500358344955e+00 0 0 0
237 1 1.7137643678600504e+01 5.7038550975437756e+00 5.7041905440281671e+00 0 0 0
238 1 1.8560527832149955e+01 7.1340509166236927e+00 7.1360331012362170e+00 0 0 0
239 1 1.4201416827463765e-04 8.5628236913948612e+00 5.7076593075979138e+00 0 0 0
240 1 1.4252496050561489e+00 9.9923466753580179e+00 7.1369974108112961e+00 0 0 0
241 1 2.8458701423201109e+00 8.5626432592816144e+00 5.7038653589901829e+00 0 0 0
242 1 4.2746630137830728e+00 9.9915496272154254e+00 7.1294556117701484e+00 0 0 0
243 1 5.6718587292368756e+00 8.5611207154164948e+00 5.6779425345264469e+00 0 0 0
244 1 7.0974248785555654e+00 1.0010093934586479e+01 7.0958374032450928e+00 0 0 0
245 1 8.5429928355476630e+00 8.5451600722889953e+00 5.7050771421606026e+00 0 0 0
246 1 9.9927102614946577e+00 9.9719816257145446e+00 7.0705645194170490e+00 0 0 0
247 1 1.1435436957316899e+01 8.5472582153981342e+00 5.7036425770216104e+00 0 0 0
248 1 1.2877901106038134e+01 1.0009616292691065e+01 7.1000964250802614e+00 0 0 0
249 1 1.4300698899998263e+01 8.5627284834255910e+00 5.6849496658886327e+00 0 0 0
250 1 1.5726149306373527e+01 9.9799370551896818e+00 7.1126239027129552e+00 0 0 0
251 1 1.7143831440675271e+01 8.5571115151190771e+00 5.6981249178256510e+00 0 0 0
252 1 1.8561851711872098e+01 9.9916132310108701e+00 7.1351461200435926e+00 0 0 0
253 1 1.7021564388437478e-03 1.1421002661887385e+01 5.7081114868851204e+00 0 0 0
254 1 1.4267518963196959e+00 1.2848972992213765e+01 7.1389240071347100e+00 0 0 0
255 1 2.8498484125823413e+00 1.1422723849849408e+01 5.7079224945186580e+00 0 0 0
256 1 4.2786689448349149e+00 1.2848645104987911e+01 7.1386023897105471e+00 0 0 0
257 1 5.6910385408350042e+00 1.1431627218534167e+01 5.6946525287958121e+00 0 0 0
258 1 7.1400933039395413e+00 1.2838562558091720e+01 7.1454154872805278e+00 0 0 0
259 1 8.5598080481904510e+00 1.1418022095965362e+01 5.7140468602397423e+00 0 0 0
260 1 9.9958563938919873e+00 1.2822274160585010e+01 7.1506213004826531e+00 0 0 0
261 1 1.1426919596219209e+01 1.1420428869825692e+01 5.7168667552888417e+00 0 0 0
262 1 1.2860122861261376e+01 1.2852059826041362e+01 7.1059969967362084e+00 0 0 0
263 1 1.4298650116514564e+01 1.1429486591778998e+01 5.6928605835612558e+00 0 0 0
264 1 1.5739063052411300e+01 1.2851650462197297e+01 7.1021236635616827e+00 0 0 0
265 1 1.7148115353961586e+01 1.1417860845173902e+01 5.6950970491155557e+00 0 0 0
266 1 1.8564000768945217e+01 1.2850791959896929e+01 7.1340381764551379e+00 0 0 0
267 1 3.5055225472495708e-03 1.4279020878550529e+01 5.7087113361249262e+00 0 0 0
268 1 1.4283380452776635e+00 1.5705727388397422e+01 7.1385721689551449e+00 0 0 0
269 1 2.8542295861926337e+00 1.4277378643773506e+01 5.7114129051931766e+00 0 0 0
270 1 4.2800811307994495e+00 1.5706770807850486e+01 7.1363276271132561e+00 0 0 0
271 1 5.7115798530568460e+00 1.4273008709010607e+01 5.7136997777144831e+00 0 0 0
272 1 7.1395268644803105e+00 1.5702136702092858e+01 7.1388646940113407e+00 0 0 0
273 1 8.5678239955574167e+00 1.4268203907297082e+01 5.7158255569391461e+00 0 0 0
274 1 9.9813951200342981e+00 1.5716402000616595e+01 7.1247183419198565e+00 0 0 0
275 1 1.1418067531500082e+01 1.4276660740525672e+01 5.7132420691024555e+00 0 0 0
276 1 1.2853443302264733e+01 1.5735315835716547e+01 7.1023776518436854e+00 0 0 0
277 1 1.4288950036022415e+01 1.4286887172460757e+01 5.6982158181609961e+00 0 0 0
278 1 1.5745486684225877e+01 1.5744910186892469e+01 7.0971924748200657e+00 0 0 0
279 1 1.7150494293971878e+01 1.4284759219067427e+01 5.6932206912699472e+00 0 0 0
280 1 1.8566124346371819e+01 1.5711717495606299e+01 7.1330354941720318e+00 0 0 0
281 1 4.8538551759028849e-03 1.7135981042355851e+01 5.7082791427551927e+00 0 0 0
282 1 1.4289455638385031e+00 1.8559318016012281e+01 7.1393811482329115e+00 0 0 0
283 1 2.8557298100059270e+00 1.7133055876518100e+01 5.7105382828693392e+00 0 0 0
284 1 4.2841610413664331e+00 1.8557238770882620e+01 7.1405998093440246e+00 0 0 0
285 1 5.7115820185419945e+00 1.7130514710280281e+01 5.7121344228492825e+00 0 0 0
286 1 7.1382416379172655e+00 1.8558068712557638e+01 7.1407671116590645e+00 0 0 0
287 1 8.5607548632058208e+00 1.7135812069196106e+01 5.7070915287787880e+00 0 0 0
288 1 9.9926006915366248e+00 1.8559752607696577e+01 7.1393979928051747e+00 0 0 0
289 1 1.1415203563857590e+01 1.7141606596812672e+01 5.7012593348580740e+00 0 0 0
290 1 1.2850041261692686e+01 1.8562429790422183e+01 7.1347165230330001e+00 0 0 0
291 1 1.4283766545991778e+01 1.7148760860735070e+01 5.6934835981296468e+00 0 0 0
292 1 1.5711241738209761e+01 1.8565431037428720e+01 7.1324638877379094e+00 0 0 0
293 1 1.7151441400067149e+01 1.7151368191385497e+01 5.6920925605677102e+00 0 0 0
294 1 1.8565742174548330e+01 1.8564702587635523e+01 7.1371204570018190e+00 0 0 0
295 1 1.8196091716722739e-03 1.9987169601847551e+01 8.5673303347922474e+00 0 -1 0
296 1 1.4252639062785795e+00 1.4242087569601796e+00 9.9961922137776646e+00 0 0 0
297 1 2.8550981586637838e+00 1.9984322122791056e+01 8.5679811325618864e+00 0 -1 0
298 1 4.2808345337045495e+00 1.4235169891155306e+00 9.9959586644320879e+00 0 0 0
299 1 5.7109389937266668e+00 1.9984342367839847e+01 8.5684652778529706e+00 0 -1 0
300 1 7.1381188407904430e+00 1.4265403949544455e+00 9.9942007422070382e+00 0 0 0
